    Updating crates.io index
 Downloading crates ...
  Downloaded comfy-table v7.2.2
  Downloaded arrow-cast v58.4.0
  Downloaded cfg_aliases v0.2.2
  Downloaded constant_time_eq v0.4.2
  Downloaded cfg-expr v0.15.8
  Downloaded convert_case v0.10.0
  Downloaded cfg-if v1.0.4
  Downloaded chacha20 v0.10.2
  Downloaded const-random-macro v0.1.16
  Downloaded adler2 v2.0.1
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded crypto-common v0.2.2
  Downloaded compression-core v0.4.32
  Downloaded concurrent-queue v2.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded crossbeam-queue v0.3.13
  Downloaded aligned v0.4.3
  Downloaded avif-serialize v0.8.9
  Downloaded datafusion-catalog-listing v53.1.0
  Downloaded compression-codecs v0.4.38
  Downloaded const-random v0.1.18
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.3.1
  Downloaded csv-core v0.1.13
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded datafusion-functions-window-common v53.1.0
  Downloaded darling_macro v0.24.1
  Downloaded downcast-rs v1.2.1
  Downloaded defmt-parser v1.0.0
  Downloaded datafusion-execution v53.1.0
  Downloaded asn1-rs v0.7.2
  Downloaded convert_case v0.11.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded datafusion-functions-nested v53.1.0
  Downloaded crc32fast v1.5.1
  Downloaded castaway v0.2.4
  Downloaded agent-client-protocol-derive v2.0.0
  Downloaded darling_core v0.24.1
  Downloaded dbus v0.9.12
  Downloaded as-any v0.3.2
  Downloaded atk-sys v0.18.2
  Downloaded autocfg v1.5.1
  Downloaded datafusion-functions v53.1.0
  Downloaded cmake v0.1.58
  Downloaded crossbeam-deque v0.8.7
  Downloaded bit_field v0.10.3
  Downloaded aligned-vec v0.6.4
  Downloaded ambient-authority v0.0.2
  Downloaded async-channel v2.5.0
  Downloaded atoi v2.0.0
  Downloaded asn1-rs-derive v0.6.0
  Downloaded async-process v2.5.0
  Downloaded async-trait v0.1.92
  Downloaded darling v0.23.0
  Downloaded datafusion-catalog v53.1.0
  Downloaded dyn-clone v1.0.20
  Downloaded cairo-sys-rs v0.18.2
  Downloaded const-oid v0.10.2
  Downloaded bs58 v0.5.1
  Downloaded embed-resource v3.0.11
  Downloaded cargo-platform v0.1.9
  Downloaded alloc-stdlib v0.2.4
  Downloaded cedarwood v0.4.6
  Downloaded bitpacking v0.9.3
  Downloaded built v0.8.1
  Downloaded bytecheck v0.8.3
  Downloaded bytecheck_derive v0.8.3
  Downloaded cargo_metadata v0.19.2
  Downloaded console v0.15.11
  Downloaded crunchy v0.2.4
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded bit-vec v0.9.1
  Downloaded block-buffer v0.12.1
  Downloaded either v1.18.0
  Downloaded anyhow v1.0.104
  Downloaded arrayvec v0.7.8
  Downloaded arrow-string v58.4.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded blocking v1.7.0
  Downloaded cairo-rs v0.18.5
  Downloaded cap-std v4.0.3
  Downloaded cargo_toml v0.22.3
  Downloaded cbc v0.1.2
  Downloaded compact_str v0.9.1
  Downloaded cookie v0.18.2
  Downloaded arrow-csv v58.4.0
  Downloaded bitflags v2.13.1
  Downloaded bitstream-io v4.10.0
  Downloaded bytemuck v1.25.2
  Downloaded camino v1.2.5
  Downloaded crossbeam-channel v0.5.16
  Downloaded crossbeam-utils v0.8.22
  Downloaded ahash v0.8.12
  Downloaded arboard v3.6.1
  Downloaded arrow-data v58.4.0
  Downloaded arrow-ord v58.4.0
  Downloaded arrow-row v58.4.0
  Downloaded async-stream-impl v0.3.6
  Downloaded equivalent v1.0.2
  Downloaded keyboard-types v0.7.0
  Downloaded libappindicator-sys v0.9.0
  Downloaded cap-primitives v4.0.3
  Downloaded as-slice v0.2.1
  Downloaded arc-swap v1.9.2
  Downloaded arrow-arith v58.4.0
  Downloaded arrow-json v58.4.0
  Downloaded arrow v58.4.0
  Downloaded arrow-select v58.4.0
  Downloaded darling_macro v0.20.11
  Downloaded dpi v0.1.2
  Downloaded endi v1.1.1
  Downloaded base64 v0.23.1
  Downloaded bumpalo v3.20.3
  Downloaded cc v1.4.4
  Downloaded arrow-schema v58.4.0
  Downloaded datafusion-common-runtime v53.1.0
  Downloaded deepsize v0.2.0
  Downloaded enumflags2_derive v0.7.12
  Downloaded async-stream v0.3.6
  Downloaded datafusion-doc v53.1.0
  Downloaded equator-macro v0.4.2
  Downloaded bytes v1.12.1
  Downloaded lock_api v0.4.14
  Downloaded percent-encoding v2.3.2
  Downloaded rand_core v0.10.1
  Downloaded arrow-buffer v58.4.0
  Downloaded async-broadcast v0.7.2
  Downloaded dary_heap v0.3.9
  Downloaded dashmap v6.2.1
  Downloaded erased-serde v0.4.10
  Downloaded aho-corasick v1.1.5
  Downloaded darling_macro v0.23.0
  Downloaded deepsize_derive v0.1.2
  Downloaded dtoa v1.0.11
  Downloaded encoding_rs_io v0.1.8
  Downloaded equator v0.4.2
  Downloaded io-uring v0.7.14
  Downloaded lebe v0.5.3
  Downloaded lexical-util v1.0.7
  Downloaded rawpointer v0.2.1
  Downloaded bigdecimal v0.4.10
  Downloaded async-lock v3.4.2
  Downloaded async-recursion v1.1.1
  Downloaded async_cell v0.2.3
  Downloaded atk v0.18.2
  Downloaded av1-grain v0.2.5
  Downloaded darling v0.20.11
  Downloaded data-encoding v2.11.1
  Downloaded datafusion-functions-table v53.1.0
  Downloaded datafusion-functions-window v53.1.0
  Downloaded datafusion-physical-expr-adapter v53.1.0
  Downloaded dbus-secret-service v4.1.0
  Downloaded dlopen2 v0.8.2
  Downloaded arrow-ipc v58.4.0
  Downloaded async-executor v1.14.0
  Downloaded datafusion-macros v53.1.0
  Downloaded defmt-macros v1.1.1
  Downloaded dlopen2_derive v0.4.3
  Downloaded errno v0.3.14
  Downloaded lance-datafusion v7.0.0
  Downloaded lance-datagen v7.0.0
  Downloaded number_prefix v0.4.0
  Downloaded phf_shared v0.12.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded async-task v4.7.1
  Downloaded axum-core v0.5.6
  Downloaded datafusion-datasource-csv v53.1.0
  Downloaded datafusion-datasource-json v53.1.0
  Downloaded deranged v0.5.8
  Downloaded digest v0.11.3
  Downloaded displaydoc v0.2.7
  Downloaded lindera v3.0.7
  Downloaded ref-cast-impl v1.0.27
  Downloaded async-io v2.6.0
  Downloaded datafusion-session v53.1.0
  Downloaded enumflags2 v0.7.12
  Downloaded itertools v0.14.0
  Downloaded piper v0.2.5
  Downloaded async-signal v0.2.14
  Downloaded oauth2 v5.0.0
  Downloaded prettyplease v0.2.37
  Downloaded ref-cast v1.0.27
  Downloaded datafusion-functions-aggregate-common v53.1.0
  Downloaded darling v0.24.1
  Downloaded darling_core v0.20.11
  Downloaded datafusion-pruning v53.1.0
  Downloaded ptr_meta_derive v0.3.2
  Downloaded der-parser v10.0.0
  Downloaded parking_lot_core v0.9.12
  Downloaded datafusion-datasource-arrow v53.1.0
  Downloaded litemap v0.8.3
  Downloaded miniz_oxide v0.9.1
  Downloaded mio v1.2.2
  Downloaded proc-macro-error v1.0.4
  Downloaded brotli-decompressor v5.0.3
  Downloaded agent-client-protocol v2.0.0
  Downloaded datafusion-physical-expr-common v53.1.0
  Downloaded defmt v1.1.1
  Downloaded fs_extra v1.3.0
  Downloaded jieba-macros v0.9.0
  Downloaded keyring v3.6.3
  Downloaded pango v0.18.3
  Downloaded prost v0.14.4
  Downloaded quote v1.0.47
  Downloaded rfd v0.16.0
  Downloaded rustversion v1.0.23
  Downloaded snafu-derive v0.8.9
  Downloaded wayland-sys v0.31.11
  Downloaded bitvec v1.1.1
  Downloaded blake3 v1.8.7
  Downloaded chrono v0.4.45
  Downloaded curve25519-dalek v5.0.0
  Downloaded agent-client-protocol-schema v1.5.0
  Downloaded daachorse v2.1.1
  Downloaded darling_core v0.23.0
  Downloaded datafusion-physical-optimizer v53.1.0
  Downloaded libm v0.2.16
  Downloaded rgb v0.8.53
  Downloaded rustls-native-certs v0.8.4
  Downloaded async-compression v0.4.43
  Downloaded datafusion-expr-common v53.1.0
  Downloaded derive_more v2.1.1
  Downloaded moka v0.12.16
  Downloaded rustls-pki-types v1.15.1
  Downloaded ryu v1.0.23
  Downloaded signal-hook-registry v1.4.8
  Downloaded arrow-array v58.4.0
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded eventsource-stream v0.2.3
  Downloaded lindera-dictionary v3.0.7
  Downloaded derive_more-impl v2.1.1
  Downloaded rand v0.9.5
  Downloaded serde_derive_internals v0.30.0
  Downloaded png v0.18.1
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded web_atoms v0.2.6
  Downloaded bstr v1.13.1
  Downloaded datafusion-functions-aggregate v53.1.0
  Downloaded fs-set-times v0.20.3
  Downloaded object_store v0.13.2
  Downloaded qrcode v0.14.1
  Downloaded rand_distr v0.5.1
  Downloaded tauri-winres v0.3.6
  Downloaded datafusion-datasource v53.1.0
  Downloaded rustls-webpki v0.103.15
  Downloaded serde_json v1.0.151
  Downloaded tokio-tungstenite v0.29.0
  Downloaded axum v0.8.9
  Downloaded lance-encoding v7.0.0
  Downloaded datafusion-sql v53.1.0
  Downloaded gdkwayland-sys v0.18.2
  Downloaded rayon v1.12.0
  Downloaded simd-adler32 v0.3.10
  Downloaded strum_macros v0.26.4
  Downloaded synstructure v0.13.2
  Downloaded system-deps v6.2.2
  Downloaded tagptr v0.2.0
  Downloaded tokio-macros v2.7.2
  Downloaded sse-stream v0.2.5
  Downloaded datafusion-expr v53.1.0
  Downloaded datafusion-optimizer v53.1.0
  Downloaded snafu-derive v0.9.2
  Downloaded strum_macros v0.28.0
  Downloaded aws-lc-rs v1.18.1
  Downloaded datafusion v53.1.0
  Downloaded idna_adapter v1.2.2
  Downloaded ptr_meta v0.3.2
  Downloaded datafusion-physical-expr v53.1.0
  Downloaded gtk3-macros v0.18.2
  Downloaded tempfile v3.27.0
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded datafusion-common v53.1.0
  Downloaded toml_edit v0.20.2
  Downloaded prost-build v0.14.4
  Downloaded memoffset v0.9.1
  Downloaded macro_rules_attribute-proc_macro v0.2.3
  Downloaded mime_guess v2.0.5
  Downloaded icu_provider v2.3.1
  Downloaded lance-core v7.0.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded lance-bitpacking v7.0.0
  Downloaded monostate-impl v0.1.18
  Downloaded multimap v0.10.1
  Downloaded matrixmultiply v0.3.11
  Downloaded minisign-verify v0.2.5
  Downloaded snafu v0.9.2
  Downloaded profiling v1.0.18
  Downloaded profiling-procmacros v1.0.18
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded brotli v8.0.4
  Downloaded chrono-tz v0.10.4
  Downloaded monostate v0.1.18
  Downloaded prost-derive v0.14.4
  Downloaded form_urlencoded v1.2.2
  Downloaded rusticata-macros v4.1.0
  Downloaded memchr v2.8.3
  Downloaded tao v0.35.3
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded rustc-hash v2.1.3
  Downloaded syn v2.0.119
  Downloaded syn v3.0.4
  Downloaded gtk-sys v0.18.2
  Downloaded maybe-owned v0.3.4
  Downloaded csv v1.4.0
  Downloaded fastrand v2.5.0
  Downloaded process-wrap v9.1.0
  Downloaded rig-agent v0.42.0
  Downloaded ts-rs v12.0.1
  Downloaded http-body-util v0.1.5
  Downloaded rusqlite v0.40.2
  Downloaded socket2 v0.6.5
  Downloaded zbus_macros v4.4.0
  Downloaded wasm-bindgen-shared v0.2.127
  Downloaded h2 v0.4.19
  Downloaded prost-types v0.14.4
  Downloaded rmcp-macros v3.2.0
  Downloaded yoke-derive v0.8.2
  Downloaded pastey v0.1.1
  Downloaded wasm-bindgen v0.2.127
  Downloaded gdk-sys v0.18.2
  Downloaded soup3 v0.5.0
  Downloaded v_frame v0.3.9
  Downloaded want v0.3.1
  Downloaded webpki-roots v0.26.11
  Downloaded zbus_names v3.0.0
  Downloaded lance-arrow v7.0.0
  Downloaded tracing-futures v0.2.5
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded ts-rs-macros v12.0.1
  Downloaded version-compare v0.2.1
  Downloaded av-scenechange v0.14.1
  Downloaded hyper-rustls v0.27.9
  Downloaded miniz_oxide v0.8.9
  Downloaded field-offset v0.3.6
  Downloaded tray-icon v0.24.2
  Downloaded http-body v1.1.0
  Downloaded tree_magic_mini v3.2.2
  Downloaded try-lock v0.2.5
  Downloaded pango-sys v0.18.0
  Downloaded kanaria v0.2.0
  Downloaded icu_properties v2.3.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tracing-core v0.1.36
  Downloaded wayland-scanner v0.31.11
  Downloaded toml_edit v0.19.15
  Downloaded snafu v0.8.9
  Downloaded roaring v0.11.5
  Downloaded wasm-bindgen-macro v0.2.127
